0.040543249191148614,45.13517502162464
0.13805774657960826,78.04211375871823
0.40299530438550507,-41.86079263434189
0.7750495795691145,-35.699386390329664
2.045798518391053,-22.152165628253325
2.0870159542029945,-68.28156073144655
2.4274678102006564,69.64845805906228
2.7775113670244944,-56.16834318183399
2.82772114755982,39.23887771108967
2.8827172660800118,-22.455397958259287
3.2102390691077103,-76.0471306479142
3.9146570170344286,-42.03596324336519
3.9317275430558047,-59.411021121051256
4.046387625649498,42.236958417153566
4.134254167340304,56.81672461569239
4.451980745229809,-19.556127895300847
5.914806787366126,-28.26988511701541
6.050146988964622,29.43133727062014
6.165209636383126,-69.4967470074402
6.387323966418982,62.03234723295292
6.4985544575046585,50.56331077014136
6.688727841452148,-35.555160115815674
6.768314913208427,30.454035155424485
6.8237546536152935,-34.71325340323311
6.844325954047385,50.69386642103157
7.576690426481062,-33.902691468779466
7.671855135958612,-43.18767201831304
7.767537573079343,-36.835490321988345
8.318087402814587,-64.74691075772074
8.474476957970573,-56.34208953394079
8.707799466772673,-31.4420675678552
8.805129830785475,-35.189622051814936
8.946466599625325,-81.2232194396632
9.047733881236095,31.09703599407866
9.45925448627666,-56.93948519950678
10.768694811495543,-16.918422059734766
11.066183700795447,-63.8407902991577
11.36423678044326,49.42352001701855
11.369055192336305,-72.93141281067716
11.722062861129679,-37.961504062302865
11.922149977332346,-63.53799838894335
12.593225070238304,-20.10764619386606
12.81390958101126,49.68819220328753
13.063603098663993,-75.4675989108813
13.746041718822156,-45.53261849310027
14.097829758250015,38.38787019719
14.337478979223436,60.23358254663946
14.721112093134966,-62.49637022387285
15.75079017890646,-28.66459207354001
17.25728471582303,-70.71674355868564
17.72620230079388,-51.4041786207047
18.066878298153814,-36.382883420572846
18.1852984104362,-60.005925948140685
18.32484088272685,-28.50727915657627
18.54087640261203,-25.69191348981901
18.645026490638713,-83.11475085385493
18.73035269792775,23.56124152330338
18.733981166841666,-15.491083277931352
18.761895282854137,-61.65730280702573
18.84519732674485,22.43112881215897
18.925443054383774,-33.6488761229315
19.12925445939406,31.23648796636281
19.48764042261385,-80.9713639590378
20.08482353748823,37.47444509382209
20.214252207165387,-36.847746095483906
20.495118123572773,-47.357043982680686
20.669879245819946,37.996415902469714
21.0295735959371,-29.043872478150817
21.082241606700197,38.0037494400491
21.10881062049842,33.241848582151476
21.369583827914926,-43.02462767138493
22.030856203530394,17.754108078887995
22.12323822759416,-38.813227947083114
22.98649869036252,19.492138225843465
23.055625245508452,20.523696733096386
23.17541076261322,86.71971126246572
23.40857288008215,-15.261295223684614
23.876707907875158,-13.884711125747868
24.443056136571602,22.768606615032102
24.46384748049345,-18.08855000660549
25.02090631192355,-41.491173822702045
25.07301624694887,-78.64893471431864
25.1332073067745,-75.88829318862305
25.899679474169197,-46.67976242458224
26.09056868864151,-25.625029448528892
26.340177156763534,-58.64204645391586
26.734322749644214,-38.94845138574965
27.238720985477272,15.738385758442845
27.288552338114396,23.79646535630546
27.39140986437291,15.398160375506166
27.77738536909898,10.880554892933832
27.778138556441423,-49.72757458859578
27.81259649131446,-45.939227416971185
27.92118836470307,15.54450400866287
27.998116785324925,-69.85962129766463
28.050893657041613,25.43625034205296
28.08260125926393,10.79414751830248
28.1585667116558,-8.624712439790072
28.630327214889757,50.15660293516675
28.77594897328973,-33.56406435010857
28.892508440150763,60.13629929594786
29.06719079283059,44.5546531820076
29.558651086132755,-60.16784241260501
29.668919194683674,-47.63506240832231
29.803595428147148,-17.401058417188434
29.877003887525014,-17.816053732179736
30.27280542046553,-16.947545986355706
30.704001378144874,9.44262615681717
30.908672115139836,34.372232921185514
31.37471227776739,-71.95926735406715
31.416916126243976,-19.16372880579057
31.935030992731104,78.7172318543971
32.12320953455412,-14.963970258924787
32.131231591734306,-44.364437578974645
32.31695231294282,66.07584549246079
32.77860661348125,19.698240751837105
33.2770532246655,-17.540123743317768
33.46383396814117,-48.430739191974276
33.8177999617892,77.18297068693244
33.832997129105074,-46.571818114939354
33.971507060015476,-76.6177687451154
34.38049484768954,51.57281272946925
34.7865125492174,31.71457191305855
35.894683625520635,-61.393668026143295
36.096263905537185,-17.432663578812225
36.36440183929521,16.015623136853662
36.696024598972244,-15.677629404542742
36.736551526412526,14.937853436771505
36.77696052106049,-16.511610311862132
36.80804785153856,-14.95032805588549
37.05744064380889,-70.55477063063185
37.25128468554264,-16.277547891488084
37.31061526577375,-21.545089750663863
